[05Dec2024 18:55:59.462] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[05Dec2024 18:55:59.465] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 21.0.4 by Microsoft; OS Linux arch amd64 version 6.5.0-1025-azure
[05Dec2024 18:56:02.289] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[05Dec2024 18:56:02.338] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/SERVER_DE_MINECRAFT_2.0/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[05Dec2024 18:56:02.909] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/SERVER_DE_MINECRAFT_2.0/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.0/fmlcore-1.20.1-47.3.0.jar is missing mods.toml file
[05Dec2024 18:56:02.910] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/SERVER_DE_MINECRAFT_2.0/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.0/javafmllanguage-1.20.1-47.3.0.jar is missing mods.toml file
[05Dec2024 18:56:02.911] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/SERVER_DE_MINECRAFT_2.0/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.0/lowcodelanguage-1.20.1-47.3.0.jar is missing mods.toml file
[05Dec2024 18:56:02.912] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/SERVER_DE_MINECRAFT_2.0/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.0/mclanguage-1.20.1-47.3.0.jar is missing mods.toml file
[05Dec2024 18:56:03.362] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[05Dec2024 18:56:03.363] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[05Dec2024 18:56:03.364] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: resourcefullib. Using Mod File: /workspaces/SERVER_DE_MINECRAFT_2.0/servidor_minecraft/mods/resourcefullib-forge-1.20.1-2.1.25.jar
[05Dec2024 18:56:03.365] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 23 dependencies adding them to mods collection
[05Dec2024 18:56:09.058] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[05Dec2024 18:56:09.151] [main/ERROR] [mixin/]: Mixin config celestisynth.mixins.json does not specify "minVersion" property
[05Dec2024 18:56:09.282] [main/ERROR] [mixin/]: Mixin config firstperson.mixins.json does not specify "minVersion" property
[05Dec2024 18:56:09.370] [main/ERROR] [mixin/]: Mixin config productivevillagers-common.mixins.json does not specify "minVersion" property
[05Dec2024 18:56:09.428] [main/ERROR] [mixin/]: Mixin config azurelib.mixins.json does not specify "minVersion" property
[05Dec2024 18:56:09.430] [main/ERROR] [mixin/]: Mixin config azurelib.forge.mixins.json does not specify "minVersion" property
[05Dec2024 18:56:09.571] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.sonicether.soundphysics.MixinConnector]
[05Dec2024 18:56:09.573] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments []
[05Dec2024 18:56:09.679] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.18.6+mc1.20.1: 83 options available, 0 override(s) found
[05Dec2024 18:56:09.680] [main/INFO] [ModernFix/]: Applying Nashorn fix
[05Dec2024 18:56:09.699] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[05Dec2024 18:56:09.735] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 293 options available, 0 override(s) found
[05Dec2024 18:56:09.778] [main/WARN] [mixin/]: Reference map 'yungsextras.refmap.json' for yungsextras.mixins.json could not be read. If this is a development environment you can ignore this message
[05Dec2024 18:56:09.779] [main/WARN] [mixin/]: Reference map 'yungsextras.refmap.json' for yungsextras_forge.mixins.json could not be read. If this is a development environment you can ignore this message
[05Dec2024 18:56:09.809] [main/WARN] [mixin/]: Reference map 'graveyard-FORGE-forge-refmap.json' for graveyard-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[05Dec2024 18:56:09.876] [main/INFO] [Canary/]: Loaded configuration file for Canary: 116 options available, 0 override(s) found
[05Dec2024 18:56:09.911] [main/INFO] [Puzzles Lib/]: Loading 247 mods:
	- ad_astra 1.15.19
[05Dec2024 18:56:29.877] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:blighted_balsa_fence_gate] was not realized!
[05Dec2024 18:56:29.878] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:ancient_oak_stairs] was not realized!
[05Dec2024 18:56:29.878] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:orange_terracotta_brick_stairs] was not realized!
[05Dec2024 18:56:29.878] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:brown_terracotta_bricks] was not realized!
[05Dec2024 18:56:29.878] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:swamp_cypress_wall_sign] was not realized!
[05Dec2024 18:56:29.878] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:dried_peat_bricks_slab] was not realized!
[05Dec2024 18:56:29.878] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:green_glowshroom_brick_wall] was not realized!
[05Dec2024 18:56:29.878] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:blighted_balsa_wood] was not realized!
[05Dec2024 18:56:29.878] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:medium_illunite_bud] was not realized!
[05Dec2024 18:56:29.878] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:green_glowshroom_brick] was not realized!
[05Dec2024 18:56:29.878] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:pink_terracotta_brick_stairs] was not realized!
[05Dec2024 18:56:29.879] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:yellow_terracotta_brick_slab] was not realized!
[05Dec2024 18:56:29.879] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:blighted_balsa_fence] was not realized!
[05Dec2024 18:56:29.879] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:terracotta_brick_wall] was not realized!
[05Dec2024 18:56:29.879] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:green_glowshroom] was not realized!
[05Dec2024 18:56:29.879] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:crude_cladding_block] was not realized!
[05Dec2024 18:56:29.879] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:willow_leaves] was not realized!
[05Dec2024 18:56:29.879] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:lime_terracotta_brick_stairs] was not realized!
[05Dec2024 18:56:29.879] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:glowshroom_stem_brick_slab] was not realized!
[05Dec2024 18:56:29.879] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:purple_glowshroom_brick_wall] was not realized!
[05Dec2024 18:56:29.879] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:cracked_dried_peat_brick_slab] was not realized!
[05Dec2024 18:56:29.880] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:swamp_cypress_button] was not realized!
[05Dec2024 18:56:29.880] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:mycelium_roots] was not realized!
[05Dec2024 18:56:29.880] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:potted_green_glowshroom] was not realized!
[05Dec2024 18:56:29.880] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:green_glowshroom_block] was not realized!
[05Dec2024 18:56:29.880] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:ancient_oak_wall_hanging_sign] was not realized!
[05Dec2024 18:56:29.880] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:purple_glowshroom_brick_stairs] was not realized!
[05Dec2024 18:56:29.880] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:ancient_oak_fence] was not realized!
[05Dec2024 18:56:29.880] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:buttonbush] was not realized!
[05Dec2024 18:56:29.880] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:potted_ancient_oak_sapling] was not realized!
[05Dec2024 18:56:29.880] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:swamp_cypress_fence_gate] was not realized!
[05Dec2024 18:56:29.881] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:pink_terracotta_brick_wall] was not realized!
[05Dec2024 18:56:29.881] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:cracked_brick_slab] was not realized!
[05Dec2024 18:56:29.881] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:lime_terracotta_brick_slab] was not realized!
[05Dec2024 18:56:29.881] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:mossy_dried_peat_brick_slab] was not realized!
[05Dec2024 18:56:29.881] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:blighted_balsa_leaves] was not realized!
[05Dec2024 18:56:29.881] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:mesmerite] was not realized!
[05Dec2024 18:56:29.881] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:reed] was not realized!
[05Dec2024 18:56:29.881] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:swamp_cypress_sign] was not realized!
[05Dec2024 18:56:29.881] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:white_terracotta_brick_slab] was not realized!
[05Dec2024 18:56:29.881] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:green_terracotta_brick_slab] was not realized!
[05Dec2024 18:56:29.881] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:barrel_cactus] was not realized!
[05Dec2024 18:56:29.882] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:yellow_terracotta_bricks] was not realized!
[05Dec2024 18:56:29.882] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:light_gray_terracotta_brick_slab] was not realized!
[05Dec2024 18:56:29.882] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:stripped_swamp_cypress_log] was not realized!
[05Dec2024 18:56:29.882] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:mushroom_stem_brick] was not realized!
[05Dec2024 18:56:29.882] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:large_illunite_bud] was not realized!
[05Dec2024 18:56:29.882] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:dried_peat_bricks_stairs] was not realized!
[05Dec2024 18:56:29.882] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:marigold] was not realized!
[05Dec2024 18:56:29.882] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:red_mushroom_brick_wall] was not realized!
[05Dec2024 18:56:29.882] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:willow_door] was not realized!
[05Dec2024 18:56:29.882] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:cracked_dried_peat_bricks] was not realized!
[05Dec2024 18:56:29.882] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:potted_willow_sapling] was not realized!
[05Dec2024 18:56:29.883] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:orange_glowshroom_block] was not realized!
[05Dec2024 18:56:29.883] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:cyan_terracotta_bricks] was not realized!
[05Dec2024 18:56:29.883] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:willow_fence] was not realized!
[05Dec2024 18:56:29.883] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:blighted_balsa_sapling] was not realized!
[05Dec2024 18:56:29.883] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:swamp_cypress_pressure_plate] was not realized!
[05Dec2024 18:56:29.883] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:cyan_terracotta_brick_stairs] was not realized!
[05Dec2024 18:56:29.883] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:mesmerite_stairs] was not realized!
[05Dec2024 18:56:29.883] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:orange_glowshroom] was not realized!
[05Dec2024 18:56:29.883] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:cyan_terracotta_brick_wall] was not realized!
[05Dec2024 18:56:29.883] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:gray_terracotta_brick_slab] was not realized!
[05Dec2024 18:56:29.883] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:orange_glowshroom_brick_slab] was not realized!
[05Dec2024 18:56:29.884] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:suspicious_red_sand] was not realized!
[05Dec2024 18:56:29.884] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:glowshroom_stem_brick_stairs] was not realized!
[05Dec2024 18:56:29.884] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:reed_thatch_slab] was not realized!
[05Dec2024 18:56:29.884] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:budding_illunite] was not realized!
[05Dec2024 18:56:29.884] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:willow_wall_hanging_sign] was not realized!
[05Dec2024 18:56:29.884] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:saguaro_cactus] was not realized!
[05Dec2024 18:56:29.884] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:ancient_oak_sign] was not realized!
[05Dec2024 18:56:29.884] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:purple_terracotta_brick_slab] was not realized!
[05Dec2024 18:56:29.884] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:orange_terracotta_bricks] was not realized!
[05Dec2024 18:56:29.885] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:green_terracotta_bricks] was not realized!
[05Dec2024 18:56:29.885] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:light_gray_terracotta_brick_wall] was not realized!
[05Dec2024 18:56:29.885] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:mycelium_sprouts] was not realized!
[05Dec2024 18:56:29.885] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:blighted_balsa_sign] was not realized!
[05Dec2024 18:56:29.885] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:green_terracotta_brick_wall] was not realized!
[05Dec2024 18:56:29.885] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:swamp_cypress_leaves] was not realized!
[05Dec2024 18:56:29.885] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:polished_mesmerite_slab] was not realized!
[05Dec2024 18:56:29.885] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:blighted_stone_bricks_slab] was not realized!
[05Dec2024 18:56:29.885] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:ancient_oak_leaves] was not realized!
[05Dec2024 18:56:29.886] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:stripped_willow_log] was not realized!
[05Dec2024 18:56:29.886] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:mushroom_stem_brick_slab] was not realized!
[05Dec2024 18:56:29.886] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:gray_terracotta_brick_stairs] was not realized!
[05Dec2024 18:56:29.886] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:red_mushroom_brick_stairs] was not realized!
[05Dec2024 18:56:29.886] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:mossy_dried_peat_brick_stairs] was not realized!
[05Dec2024 18:56:29.886] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:willow_fence_gate] was not realized!
[05Dec2024 18:56:29.886] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:itching_ivy] was not realized!
[05Dec2024 18:56:29.886] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:rootling_crop] was not realized!
[05Dec2024 18:56:29.887] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:blighted_balsa_hanging_sign] was not realized!
[05Dec2024 18:56:29.887] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:blighted_balsa_button] was not realized!
[05Dec2024 18:56:29.887] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:stripped_swamp_cypress_wood] was not realized!
