[07Dec2024 22:54:15.774] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[07Dec2024 22:54:15.778] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 21.0.4 by Microsoft; OS Linux arch amd64 version 6.5.0-1025-azure
[07Dec2024 22:54:17.679] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[07Dec2024 22:54:17.739] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/SERVER_DE_MINECRAFT_2.0/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[07Dec2024 22:54:18.752] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/SERVER_DE_MINECRAFT_2.0/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.0/fmlcore-1.20.1-47.3.0.jar is missing mods.toml file
[07Dec2024 22:54:18.753] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/SERVER_DE_MINECRAFT_2.0/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.0/javafmllanguage-1.20.1-47.3.0.jar is missing mods.toml file
[07Dec2024 22:54:18.754] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/SERVER_DE_MINECRAFT_2.0/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.0/lowcodelanguage-1.20.1-47.3.0.jar is missing mods.toml file
[07Dec2024 22:54:18.755] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/SERVER_DE_MINECRAFT_2.0/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.0/mclanguage-1.20.1-47.3.0.jar is missing mods.toml file
[07Dec2024 22:54:19.290] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[07Dec2024 22:54:19.290] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[07Dec2024 22:54:19.293] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: resourcefullib. Using Mod File: /workspaces/SERVER_DE_MINECRAFT_2.0/servidor_minecraft/mods/resourcefullib-forge-1.20.1-2.1.25.jar
[07Dec2024 22:54:19.294] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 23 dependencies adding them to mods collection
[07Dec2024 22:54:28.945] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[07Dec2024 22:54:29.222] [main/ERROR] [mixin/]: Mixin config celestisynth.mixins.json does not specify "minVersion" property
[07Dec2024 22:54:29.463] [main/ERROR] [mixin/]: Mixin config firstperson.mixins.json does not specify "minVersion" property
[07Dec2024 22:54:29.678] [main/ERROR] [mixin/]: Mixin config productivevillagers-common.mixins.json does not specify "minVersion" property
[07Dec2024 22:54:29.830] [main/ERROR] [mixin/]: Mixin config azurelib.mixins.json does not specify "minVersion" property
[07Dec2024 22:54:29.832] [main/ERROR] [mixin/]: Mixin config azurelib.forge.mixins.json does not specify "minVersion" property
[07Dec2024 22:54:30.000] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.sonicether.soundphysics.MixinConnector]
[07Dec2024 22:54:30.005] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments []
[07Dec2024 22:54:30.139] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.18.6+mc1.20.1: 83 options available, 0 override(s) found
[07Dec2024 22:54:30.140] [main/INFO] [ModernFix/]: Applying Nashorn fix
[07Dec2024 22:54:30.156] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[07Dec2024 22:54:30.232] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 293 options available, 0 override(s) found
[07Dec2024 22:54:30.287] [main/WARN] [mixin/]: Reference map 'yungsextras.refmap.json' for yungsextras.mixins.json could not be read. If this is a development environment you can ignore this message
[07Dec2024 22:54:30.296] [main/WARN] [mixin/]: Reference map 'yungsextras.refmap.json' for yungsextras_forge.mixins.json could not be read. If this is a development environment you can ignore this message
[07Dec2024 22:54:30.380] [main/WARN] [mixin/]: Reference map 'graveyard-FORGE-forge-refmap.json' for graveyard-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[07Dec2024 22:54:30.524] [main/INFO] [Canary/]: Loaded configuration file for Canary: 116 options available, 0 override(s) found
[07Dec2024 22:54:30.568] [main/INFO] [Puzzles Lib/]: Loading 247 mods:
	- ad_astra 1.15.19
[07Dec2024 22:55:09.136] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:poltergeist] was not realized!
[07Dec2024 22:55:09.136] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:crude_cladding_block] was not realized!
[07Dec2024 22:55:09.136] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:light_blue_terracotta_brick_slab] was not realized!
[07Dec2024 22:55:09.137] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:blighted_cobblestone] was not realized!
[07Dec2024 22:55:09.137] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:swamp_cypress_button] was not realized!
[07Dec2024 22:55:09.137] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:orange_glowshroom_block] was not realized!
[07Dec2024 22:55:09.137] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:potted_ancient_oak_sapling] was not realized!
[07Dec2024 22:55:09.138] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:gray_terracotta_brick_slab] was not realized!
[07Dec2024 22:55:09.138] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:willow_fence] was not realized!
[07Dec2024 22:55:09.138] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:swamp_cypress_sapling] was not realized!
[07Dec2024 22:55:09.138] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:cracked_brick_slab] was not realized!
[07Dec2024 22:55:09.138] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:swamp_cypress_fence_gate] was not realized!
[07Dec2024 22:55:09.139] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:red_terracotta_brick_stairs] was not realized!
[07Dec2024 22:55:09.140] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:buttonbush] was not realized!
[07Dec2024 22:55:09.140] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:pink_terracotta_brick_wall] was not realized!
[07Dec2024 22:55:09.140] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:blighted_balsa_wood] was not realized!
[07Dec2024 22:55:09.140] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:yellow_terracotta_brick_slab] was not realized!
[07Dec2024 22:55:09.141] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:orange_terracotta_brick_stairs] was not realized!
[07Dec2024 22:55:09.141] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:terracotta_brick_wall] was not realized!
[07Dec2024 22:55:09.141] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:glowshroom_stem_brick_slab] was not realized!
[07Dec2024 22:55:09.141] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:swamp_cypress_planks] was not realized!
[07Dec2024 22:55:09.142] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:willow_wood] was not realized!
[07Dec2024 22:55:09.142] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:brown_terracotta_brick_stairs] was not realized!
[07Dec2024 22:55:09.142] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:swamp_cypress_wood] was not realized!
[07Dec2024 22:55:09.142] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:black_terracotta_brick_slab] was not realized!
[07Dec2024 22:55:09.143] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:cracked_dried_peat_brick_stairs] was not realized!
[07Dec2024 22:55:09.143] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:ancient_oak_wood] was not realized!
[07Dec2024 22:55:09.143] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:lime_terracotta_brick_slab] was not realized!
[07Dec2024 22:55:09.143] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:brown_terracotta_brick_wall] was not realized!
[07Dec2024 22:55:09.143] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:willow_hanging_sign] was not realized!
[07Dec2024 22:55:09.144] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:potted_green_glowshroom] was not realized!
[07Dec2024 22:55:09.145] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:reed_thatch_stairs] was not realized!
[07Dec2024 22:55:09.145] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:lime_terracotta_brick_stairs] was not realized!
[07Dec2024 22:55:09.145] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:magenta_terracotta_brick_stairs] was not realized!
[07Dec2024 22:55:09.145] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:small_lily_pad] was not realized!
[07Dec2024 22:55:09.146] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:lightning_bug_bottle] was not realized!
[07Dec2024 22:55:09.146] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:purple_glowshroom] was not realized!
[07Dec2024 22:55:09.146] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:dried_peat_bricks] was not realized!
[07Dec2024 22:55:09.146] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:purple_glowshroom_brick_wall] was not realized!
[07Dec2024 22:55:09.146] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:blighted_balsa_hanging_sign] was not realized!
[07Dec2024 22:55:09.147] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:black_terracotta_bricks] was not realized!
[07Dec2024 22:55:09.147] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:blighted_cobblestone_slab] was not realized!
[07Dec2024 22:55:09.147] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:green_glowshroom_brick] was not realized!
[07Dec2024 22:55:09.147] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:red_terracotta_brick_slab] was not realized!
[07Dec2024 22:55:09.148] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:polished_mesmerite_wall] was not realized!
[07Dec2024 22:55:09.148] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:altar] was not realized!
[07Dec2024 22:55:09.148] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:blighted_balsa_trapdoor] was not realized!
[07Dec2024 22:55:09.148] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:ancient_oak_log] was not realized!
[07Dec2024 22:55:09.149] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:purple_glowshroom_brick] was not realized!
[07Dec2024 22:55:09.149] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:green_glowshroom_brick_wall] was not realized!
[07Dec2024 22:55:09.149] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:foxglove] was not realized!
[07Dec2024 22:55:09.149] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:willow_trapdoor] was not realized!
[07Dec2024 22:55:09.150] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:rootling_crop] was not realized!
[07Dec2024 22:55:09.150] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:red_mushroom_brick_slab] was not realized!
[07Dec2024 22:55:09.151] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:blighted_balsa_sign] was not realized!
[07Dec2024 22:55:09.151] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:light_gray_terracotta_brick_wall] was not realized!
[07Dec2024 22:55:09.151] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:red_mushroom_brick_stairs] was not realized!
[07Dec2024 22:55:09.151] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:willow_slab] was not realized!
[07Dec2024 22:55:09.152] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:green_terracotta_bricks] was not realized!
[07Dec2024 22:55:09.152] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:potted_swamp_cypress_sapling] was not realized!
[07Dec2024 22:55:09.152] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:brown_mushroom_brick_slab] was not realized!
[07Dec2024 22:55:09.152] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:blighted_cobblestone_stairs] was not realized!
[07Dec2024 22:55:09.152] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:white_terracotta_bricks] was not realized!
[07Dec2024 22:55:09.153] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:blighted_balsa_planks] was not realized!
[07Dec2024 22:55:09.153] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:green_terracotta_brick_wall] was not realized!
[07Dec2024 22:55:09.153] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:ancient_oak_leaves] was not realized!
[07Dec2024 22:55:09.153] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:purple_terracotta_bricks] was not realized!
[07Dec2024 22:55:09.154] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:blue_terracotta_brick_slab] was not realized!
[07Dec2024 22:55:09.154] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:mossy_dried_peat_brick_stairs] was not realized!
[07Dec2024 22:55:09.154] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:light_blue_terracotta_brick_stairs] was not realized!
[07Dec2024 22:55:09.155] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:willow_wall_sign] was not realized!
[07Dec2024 22:55:09.155] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:red_terracotta_bricks] was not realized!
[07Dec2024 22:55:09.155] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:wild_mushrooms] was not realized!
[07Dec2024 22:55:09.155] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:polished_mesmerite_slab] was not realized!
[07Dec2024 22:55:09.155] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:purple_terracotta_brick_wall] was not realized!
[07Dec2024 22:55:09.156] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:stripped_swamp_cypress_wood] was not realized!
[07Dec2024 22:55:09.156] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:blighted_stone_bricks_slab] was not realized!
[07Dec2024 22:55:09.156] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:swamp_cypress_wall_hanging_sign] was not realized!
[07Dec2024 22:55:09.156] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:swamp_cypress_door] was not realized!
[07Dec2024 22:55:09.156] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:blighted_balsa_leaves] was not realized!
[07Dec2024 22:55:09.157] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:tall_red_mushroom] was not realized!
[07Dec2024 22:55:09.157] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:potted_willow_sapling] was not realized!
[07Dec2024 22:55:09.157] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:barrel_cactus] was not realized!
[07Dec2024 22:55:09.157] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:stripped_ancient_oak_wood] was not realized!
[07Dec2024 22:55:09.157] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:willow_door] was not realized!
[07Dec2024 22:55:09.158] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:cracked_dried_peat_bricks] was not realized!
[07Dec2024 22:55:09.158] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:yellow_terracotta_brick_wall] was not realized!
[07Dec2024 22:55:09.158] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:large_illunite_bud] was not realized!
[07Dec2024 22:55:09.158] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:marigold] was not realized!
[07Dec2024 22:55:09.158] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:willow_wall_hanging_sign] was not realized!
[07Dec2024 22:55:09.158] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:mushroom_stem_brick_wall] was not realized!
[07Dec2024 22:55:09.159] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:stripped_swamp_cypress_log] was not realized!
[07Dec2024 22:55:09.159] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:ancient_oak_sapling] was not realized!
